

		channel 1		;PSG
		play 1			;Play tone
		vol 8			;Change volume
		times 24 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		vol 13			;Change volume
		adsr 11			;Change amplitude modulation ¿?
		times 18 		;Change timing
		play 22			;Play tone
		times 3 		;Change timing
		play 16			;Play tone
		vol 10			;Change volume
		play 16			;Play tone
		vol 13			;Change volume
		adsr 11			;Change amplitude modulation ¿?
		times 6 		;Change timing
		play 10			;Play tone
		vol 9			;Change volume
		play 10			;Play tone
		vol 12			;Change volume
		times 36 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		vol 8			;Change volume
		times 6 		;Change timing
		play 1			;Play tone
		vol 13			;Change volume
		adsr 1			;Change amplitude modulation ¿?
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		play 19			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 28			;Play tone
		timel 96 		;Change timing
		play 31			;Play tone
		frec 1			;Change frecuency modulation mode¿?
		frec 1			;Change frecuency modulation mode¿?
		par tamp 5		;Change driver parameter
		oct 4			;Change octavo
		vol 13			;Change volume
		adsr 1			;Change amplitude modulation ¿?
		times 12 		;Change timing
		play 31			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		times 6 		;Change timing
		rest			;Silence
		play 16			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		play 1			;Play tone
		times 3 		;Change timing
		vol 11			;Change volume

		loop 2			;begin of loop 1
		decoc			;Decrement octavo
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		endl			;end of loop 1

		decoc			;Decrement octavo
		play 16			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		times 60 		;Change timing
		rest			;Silence
		vol 13			;Change volume
		adsr 1			;Change amplitude modulation ¿?
		times 12 		;Change timing
		play 31			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		times 6 		;Change timing
		rest			;Silence
		play 16			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		times 6 		;Change timing
		play 7			;Play tone
		play 1			;Play tone
		times 3 		;Change timing
		vol 11			;Change volume

		loop 2			;begin of loop 1
		decoc			;Decrement octavo
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		endl			;end of loop 1

		play 7			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		play 10			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		times 60 		;Change timing
		rest			;Silence
		divsus 5			;Change sustain time factor
		times 12 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		rest			;Silence
		play 10			;Play tone
		divsus 0			;Change sustain time factor
		times 48 		;Change timing
		play 16			;Play tone
		divsus 5			;Change sustain time factor
		times 12 		;Change timing
		play 10			;Play tone
		play 10			;Play tone
		rest			;Silence
		play 1			;Play tone
		divsus 0			;Change sustain time factor
		times 48 		;Change timing
		play 16			;Play tone
		vol 13			;Change volume
		adsr 1			;Change amplitude modulation ¿?
		divsus 5			;Change sustain time factor
		times 12 		;Change timing
		play 22			;Play tone
		play 22			;Play tone
		rest			;Silence
		play 10			;Play tone
		play 16			;Play tone
		play 16			;Play tone
		rest			;Silence
		play 7			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		divsus 0			;Change sustain time factor
		times 6 		;Change timing
		play 10			;Play tone
		play 13			;Play tone
		times 48 		;Change timing
		play 16			;Play tone
		frec 0			;Change frecuency modulation mode¿?
		frec 0			;Change frecuency modulation mode¿?
		par tamp 0		;Change driver parameter
		vol 10			;Change volume

		loop 2			;begin of loop 1
		oct 5			;Change octavo
		times 12 		;Change timing
		rest			;Silence
		divsus 5			;Change sustain time factor
		times 6 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		play 16			;Play tone
		rest			;Silence
		play 16			;Play tone
		rest			;Silence
		times 3 		;Change timing
		par chnoff		;Change driver parameter

		loop 8			;begin of loop 2
		play 16			;Play tone
		play 22			;Play tone
		endl			;end of loop 2

		par chnon		;Change driver parameter
		incoc			;Increment octavo
		endl			;end of loop 1

		times 12 		;Change timing
		rest			;Silence
		oct 5			;Change octavo
		times 6 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		play 16			;Play tone
		rest			;Silence
		play 16			;Play tone
		rest			;Silence
		play 31			;Play tone
		rest			;Silence
		play 16			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		play 31			;Play tone
		play 16			;Play tone
		play 31			;Play tone
		play 16			;Play tone
		play 31			;Play tone
		play 7			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		play 16			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		incoc			;Increment octavo
		times 3 		;Change timing
		par chnoff		;Change driver parameter

		loop 8			;begin of loop 1
		play 1			;Play tone
		play 7			;Play tone
		endl			;end of loop 1

		par chnon		;Change driver parameter
		times 6 		;Change timing

		loop 4			;begin of loop 1
		oct 4			;Change octavo
		play 31			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		play 31			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		endl			;end of loop 1

		frec 0			;Change frecuency modulation mode¿?
		frec 0			;Change frecuency modulation mode¿?
		divsus 0			;Change sustain time factor
		oct 6			;Change octavo
		vol 11			;Change volume

		loop 5			;begin of loop 1
		times 1 		;Change timing
		par chnoff		;Change driver parameter

		loop 2			;begin of loop 2
		play 13			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		endl			;end of loop 2

		par chnon		;Change driver parameter
		times 16 		;Change timing
		rest			;Silence
		endl			;end of loop 1

		decoc			;Decrement octavo
		times 1 		;Change timing
		par chnoff		;Change driver parameter

		loop 6			;begin of loop 1
		play 28			;Play tone
		play 31			;Play tone
		play 28			;Play tone
		play 31			;Play tone
		endl			;end of loop 1

		par chnon		;Change driver parameter
		incoc			;Increment octavo
		times 1 		;Change timing
		par chnoff		;Change driver parameter

		loop 2			;begin of loop 1
		play 13			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		endl			;end of loop 1

		par chnon		;Change driver parameter
		times 4 		;Change timing
		rest			;Silence
		times 1 		;Change timing

		loop 2			;begin of loop 1
		par chnoff		;Change driver parameter
		play 13			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		par chnon		;Change driver parameter
		rest			;Silence
		rest			;Silence
		endl			;end of loop 1

		par chnoff		;Change driver parameter

		loop 2			;begin of loop 1
		play 13			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		endl			;end of loop 1

		par chnon		;Change driver parameter
		times 16 		;Change timing
		rest			;Silence
		oct 2			;Change octavo
		frec 0			;Change frecuency modulation mode¿?
		frec 0			;Change frecuency modulation mode¿?
		times 24 		;Change timing
		vol 14			;Change volume
		adsr 5			;Change amplitude modulation ¿?

		loop 2			;begin of loop 1
		vib 1			;Change vibrato mode ¿?
		play 22			;Play tone
		vib 1			;Change vibrato mode ¿?
		play 22			;Play tone
		vib 1			;Change vibrato mode ¿?
		play 22			;Play tone
		vib 1			;Change vibrato mode ¿?
		play 22			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		times 12 		;Change timing
		vib 1			;Change vibrato mode ¿?
		play 22			;Play tone
		times 36 		;Change timing
		vib 1			;Change vibrato mode ¿?
		play 22			;Play tone
		endl			;end of loop 1

		times 24 		;Change timing
		vib 1			;Change vibrato mode ¿?
		play 22			;Play tone
		vib 1			;Change vibrato mode ¿?
		play 22			;Play tone
		vib 1			;Change vibrato mode ¿?
		play 22			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 2		;PSG
		times 24 		;Change timing
		rest			;Silence

		loop 0			;begin of loop 0
		frec 0			;Change frecuency modulation mode¿?
		times 39 		;Change timing
		rest			;Silence
		oct 0			;Change octavo
		vol 0			;Change volume
		times 3 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		play 31			;Play tone
		times 48 		;Change timing
		play 31			;Play tone
		times 39 		;Change timing
		vol 0			;Change volume
		play 31			;Play tone
		incoc			;Increment octavo
		times 3 		;Change timing
		vol 0			;Change volume
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		times 48 		;Change timing
		play 1			;Play tone
		vol 0			;Change volume
		times 39 		;Change timing
		play 1			;Play tone
		times 3 		;Change timing
		vol 0			;Change volume
		play 1			;Play tone
		play 1			;Play tone
		play 1			;Play tone
		times 48 		;Change timing
		play 1			;Play tone
		par chnon		;Change driver parameter
		times 12 		;Change timing
		divsus 4			;Change sustain time factor
		oct 4			;Change octavo
		vol 0			;Change volume
		play 31			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 16			;Play tone
		play 31			;Play tone
		play 25			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 10			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		divsus 0			;Change sustain time factor
		vol 0			;Change volume
		times 3 		;Change timing

		loop 2			;begin of loop 1
		decoc			;Decrement octavo
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		endl			;end of loop 1

		times 12 		;Change timing
		play 16			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		oct 5			;Change octavo
		vol 0			;Change volume
		times 3 		;Change timing

		loopl 16			;begin of loop
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		endl			;end of loop 1

		incoc			;Increment octavo

		loopl 25			;begin of loop
		play 1			;Play tone
		play 7			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		oct 4			;Change octavo
		frec 1			;Change frecuency modulation mode¿?
		times 6 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		play 19			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 28			;Play tone
		divsus 4			;Change sustain time factor
		times 12 		;Change timing
		play 31			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		divsus 0			;Change sustain time factor
		times 12 		;Change timing
		play 19			;Play tone
		play 16			;Play tone
		times 12 		;Change timing

		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 31			;Play tone
		vol 0			;Change volume
		play 31			;Play tone
		endl			;end of loop 1

		oct 4			;Change octavo
		vol 0			;Change volume
		divsus 4			;Change sustain time factor

		loop 2			;begin of loop 1
		times 12 		;Change timing
		play 31			;Play tone
		rest			;Silence
		rest			;Silence
		times 6 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		rest			;Silence
		rest			;Silence
		times 6 		;Change timing

		loop 3			;begin of loop 2
		play 31			;Play tone
		play 31			;Play tone
		endl			;end of loop 2

		times 12 		;Change timing
		play 31			;Play tone
		times 60 		;Change timing
		rest			;Silence
		endl			;end of loop 1

		vol 0			;Change volume
		divsus 3			;Change sustain time factor
		oct 6			;Change octavo
		timel 96 		;Change timing
		vib 5			;Change vibrato mode ¿?
		play 23			;Play tone
		vib 6			;Change vibrato mode ¿?
		play 11			;Play tone
		times 24 		;Change timing
		divsus 5			;Change sustain time factor
		vib 5			;Change vibrato mode ¿?
		play 23			;Play tone
		vib 5			;Change vibrato mode ¿?
		play 20			;Play tone
		vib 5			;Change vibrato mode ¿?
		play 16			;Play tone
		vib 5			;Change vibrato mode ¿?
		play 13			;Play tone
		times 12 		;Change timing

		loop 4			;begin of loop 1
		vib 5			;Change vibrato mode ¿?
		play 1			;Play tone
		endl			;end of loop 1

		times 12 		;Change timing
		divsus 0			;Change sustain time factor
		vib 6			;Change vibrato mode ¿?
		play 16			;Play tone
		oct 3			;Change octavo
		vol 0			;Change volume
		times 6 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		play 25			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		times 24 		;Change timing
		play 31			;Play tone
		play 7			;Play tone
		play 16			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		incoc			;Increment octavo
		times 48 		;Change timing
		play 16			;Play tone
		vol 0			;Change volume
		times 12 		;Change timing
		play 16			;Play tone
		vol 0			;Change volume
		times 6 		;Change timing
		play 16			;Play tone
		play 16			;Play tone
		play 25			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		times 24 		;Change timing
		play 31			;Play tone
		play 7			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		times 48 		;Change timing
		play 1			;Play tone
		times 12 		;Change timing
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		times 6 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		play 31			;Play tone
		vol 0			;Change volume
		play 31			;Play tone
		vol 0			;Change volume
		play 31			;Play tone
		vol 0			;Change volume
		play 31			;Play tone
		vol 0			;Change volume
		times 24 		;Change timing
		play 31			;Play tone
		vol 0			;Change volume
		times 12 		;Change timing
		play 31			;Play tone
		times 6 		;Change timing
		vol 0			;Change volume
		play 31			;Play tone
		play 31			;Play tone
		vol 0			;Change volume
		times 24 		;Change timing
		play 25			;Play tone
		vol 0			;Change volume
		times 12 		;Change timing
		play 25			;Play tone
		times 6 		;Change timing
		vol 0			;Change volume
		play 25			;Play tone
		play 25			;Play tone
		vol 0			;Change volume
		times 12 		;Change timing
		play 22			;Play tone
		vol 0			;Change volume
		times 4 		;Change timing
		play 19			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		times 12 		;Change timing
		vol 0			;Change volume
		play 10			;Play tone
		vol 0			;Change volume
		times 4 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		play 19			;Play tone
		vol 0			;Change volume
		times 24 		;Change timing
		play 19			;Play tone
		times 12 		;Change timing
		vol 0			;Change volume
		play 19			;Play tone
		vol 0			;Change volume
		times 6 		;Change timing
		play 19			;Play tone
		vol 0			;Change volume
		play 19			;Play tone
		oct 3			;Change octavo
		vol 0			;Change volume
		times 24 		;Change timing
		play 16			;Play tone
		play 19			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		vol 0			;Change volume
		play 31			;Play tone
		times 24 		;Change timing
		vol 0			;Change volume
		play 16			;Play tone
		decoc			;Decrement octavo
		times 6 		;Change timing
		play 31			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		play 16			;Play tone
		decoc			;Decrement octavo
		vol 0			;Change volume
		play 31			;Play tone
		play 31			;Play tone
		times 12 		;Change timing
		play 31			;Play tone
		vol 0			;Change volume
		play 31			;Play tone
		timel 96 		;Change timing
		rest			;Silence
		rest			;Silence
		rest			;Silence
		oct 5			;Change octavo
		frec 0			;Change frecuency modulation mode¿?
		vol 0			;Change volume
		times 1 		;Change timing

		loopl 24			;begin of loop
		play 28			;Play tone
		play 31			;Play tone
		endl			;end of loop 1

		incoc			;Increment octavo
		play 13			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		times 40 		;Change timing
		rest			;Silence
		endl			;end of loop 0

		endc			;End of channel


		channel 3		;PSG
		times 24 		;Change timing
		rest			;Silence

		loop 0			;begin of loop 0
		vol 0			;Change volume
		times 12 		;Change timing
		drums 5			;Play drums
		times 4 		;Change timing
		drums 2			;Play drums
		drums 2			;Play drums
		drums 2			;Play drums
		drums 2			;Play drums
		drums 2			;Play drums
		drums 2			;Play drums
		vol 0			;Change volume

		loop 3			;begin of loop 1
		times 1 		;Change timing
		drums 8			;Play drums
		times 3 		;Change timing
		oct 1			;Change octavo
		play 31			;Play tone
		endl			;end of loop 1

		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 31			;Play tone
		times 12 		;Change timing
		drums 1			;Play drums
		vol 0			;Change volume
		times 6 		;Change timing
		drums 2			;Play drums
		drums 2			;Play drums
		drums 2			;Play drums
		drums 2			;Play drums
		times 3 		;Change timing

		loop 12			;begin of loop 1
		drums 5			;Play drums
		endl			;end of loop 1

		vol 0			;Change volume
		incoc			;Increment octavo

		loop 3			;begin of loop 1
		times 1 		;Change timing
		drums 8			;Play drums
		times 3 		;Change timing
		play 1			;Play tone
		endl			;end of loop 1

		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 1			;Play tone
		times 12 		;Change timing
		drums 1			;Play drums

		loop 4			;begin of loop 1
		times 6 		;Change timing
		drums 9			;Play drums
		endl			;end of loop 1

		vol 0			;Change volume

		loop 12			;begin of loop 1
		times 3 		;Change timing
		drums 5			;Play drums
		endl			;end of loop 1

		vol 0			;Change volume

		loop 3			;begin of loop 1
		times 1 		;Change timing
		drums 8			;Play drums
		times 3 		;Change timing
		play 1			;Play tone
		endl			;end of loop 1


		loop 3			;begin of loop 1
		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 1			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		times 1 		;Change timing
		drums 8			;Play drums
		times 5 		;Change timing
		play 1			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		decoc			;Decrement octavo

		loop 2			;begin of loop 1
		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 31			;Play tone
		times 4 		;Change timing
		drums 2			;Play drums
		drums 2			;Play drums
		drums 2			;Play drums
		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 16			;Play tone
		times 4 		;Change timing
		drums 2			;Play drums
		drums 2			;Play drums
		drums 2			;Play drums
		endl			;end of loop 1


		loop 2			;begin of loop 1
		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 31			;Play tone
		times 12 		;Change timing
		drums 8			;Play drums
		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 31			;Play tone
		times 4 		;Change timing
		drums 2			;Play drums
		drums 2			;Play drums
		drums 2			;Play drums
		endl			;end of loop 1

		incoc			;Increment octavo

		loop 8			;begin of loop 1
		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 1			;Play tone
		times 4 		;Change timing
		drums 2			;Play drums
		drums 2			;Play drums
		drums 2			;Play drums
		endl			;end of loop 1

		decoc			;Decrement octavo
		times 12 		;Change timing

		loop 4			;begin of loop 1
		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 31			;Play tone
		endl			;end of loop 1

		times 1 		;Change timing
		drums 2			;Play drums
		times 11 		;Change timing
		play 31			;Play tone

		loop 3			;begin of loop 1
		times 1 		;Change timing
		drums 2			;Play drums
		times 3 		;Change timing
		play 16			;Play tone
		endl			;end of loop 1

		times 1 		;Change timing
		drums 2			;Play drums
		times 11 		;Change timing
		play 31			;Play tone
		times 4 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		drums 8			;Play drums

		loop 2			;begin of loop 1
		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 31			;Play tone
		times 4 		;Change timing
		drums 2			;Play drums
		drums 2			;Play drums
		drums 2			;Play drums
		times 12 		;Change timing
		drums 2			;Play drums
		times 4 		;Change timing
		drums 2			;Play drums
		drums 2			;Play drums
		drums 2			;Play drums
		times 12 		;Change timing
		drums 2			;Play drums
		times 1 		;Change timing
		drums 2			;Play drums
		times 11 		;Change timing
		play 16			;Play tone

		loop 2			;begin of loop 2
		times 1 		;Change timing
		drums 8			;Play drums
		times 5 		;Change timing
		play 31			;Play tone
		times 1 		;Change timing
		drums 8			;Play drums
		times 5 		;Change timing
		play 16			;Play tone
		endl			;end of loop 2

		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 31			;Play tone
		times 4 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		drums 8			;Play drums
		times 12 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		times 3 		;Change timing

		loopl 16			;begin of loop
		drums 1			;Play drums
		endl			;end of loop 2

		endl			;end of loop 1


		loop 2			;begin of loop 1

		loop 2			;begin of loop 2
		times 1 		;Change timing
		drums 1			;Play drums
		times 11 		;Change timing
		oct 1			;Change octavo
		play 22			;Play tone
		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		incoc			;Increment octavo
		play 22			;Play tone
		endl			;end of loop 2

		times 1 		;Change timing
		drums 1			;Play drums
		times 11 		;Change timing
		oct 1			;Change octavo
		play 16			;Play tone
		times 1 		;Change timing
		drums 8			;Play drums
		times 5 		;Change timing
		incoc			;Increment octavo
		play 16			;Play tone
		times 6 		;Change timing
		drums 8			;Play drums
		times 1 		;Change timing
		drums 1			;Play drums
		oct 1			;Change octavo
		times 11 		;Change timing
		play 16			;Play tone
		incoc			;Increment octavo
		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 16			;Play tone
		times 1 		;Change timing
		drums 1			;Play drums
		times 11 		;Change timing
		play 1			;Play tone
		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 10			;Play tone
		times 1 		;Change timing
		drums 1			;Play drums
		times 11 		;Change timing
		play 1			;Play tone
		times 1 		;Change timing
		drums 8			;Play drums
		times 5 		;Change timing
		play 10			;Play tone
		times 1 		;Change timing
		drums 8			;Play drums
		times 5 		;Change timing
		play 13			;Play tone

		loop 2			;begin of loop 2
		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		oct 1			;Change octavo
		play 16			;Play tone
		incoc			;Increment octavo
		times 1 		;Change timing
		drums 8			;Play drums
		times 5 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		drums 8			;Play drums
		endl			;end of loop 2

		endl			;end of loop 1

		oct 1			;Change octavo
		times 24 		;Change timing

		loop 6			;begin of loop 1
		times 1 		;Change timing
		drums 1			;Play drums
		times 11 		;Change timing
		play 31			;Play tone
		times 12 		;Change timing
		drums 8			;Play drums
		times 1 		;Change timing
		drums 1			;Play drums
		times 11 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		endl			;end of loop 1

		times 1 		;Change timing
		drums 1			;Play drums
		times 11 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		times 6 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		times 1 		;Change timing
		drums 2			;Play drums
		times 11 		;Change timing
		decoc			;Decrement octavo
		play 16			;Play tone
		times 6 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums

		loop 4			;begin of loop 1
		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 16			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		times 1 		;Change timing
		drums 1			;Play drums
		times 5 		;Change timing
		play 16			;Play tone
		times 1 		;Change timing
		drums 2			;Play drums
		times 5 		;Change timing
		play 31			;Play tone
		times 1 		;Change timing
		drums 8			;Play drums
		times 5 		;Change timing
		play 31			;Play tone
		times 1 		;Change timing
		drums 2			;Play drums
		times 5 		;Change timing
		play 31			;Play tone
		times 1 		;Change timing
		drums 8			;Play drums
		times 11 		;Change timing
		play 31			;Play tone
		times 6 		;Change timing
		drums 8			;Play drums
		drums 8			;Play drums
		endl			;end of loop 1

		oct 2			;Change octavo
		times 1 		;Change timing
		drums 1			;Play drums
		times 11 		;Change timing
