

		channel 1		;PSG
		play 34			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 16			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 16			;Play tone
		times 4 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 16			;Play tone
		times 6 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		times 4 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		times 18 		;Change timing
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		times 60 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		times 4 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		times 6 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 16			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 16			;Play tone
		times 4 		;Change timing
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 16			;Play tone
		times 6 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		times 4 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		play 7			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		play 13			;Play tone
		times 6 		;Change timing
		play 28			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		play 13			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		times 48 		;Change timing
		play 1			;Play tone
		play 13			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		times 36 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 1			;Play tone
		play 7			;Play tone
		times 24 		;Change timing
		play 13			;Play tone
		play 22			;Play tone
		times 48 		;Change timing
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		times 36 		;Change timing
		play 28			;Play tone
		times 12 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		times 24 		;Change timing
		play 13			;Play tone
		play 22			;Play tone
		times 12 		;Change timing
		play 16			;Play tone
		times 6 		;Change timing
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		decoc			;Decrement octavo
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		times 1 		;Change timing
		decoc			;Decrement octavo
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 22			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		play 13			;Play tone
		times 42 		;Change timing
		vol 0			;Change volume
		play 16			;Play tone
		times 1 		;Change timing
		vol 0			;Change volume
		play 1			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		play 25			;Play tone
		times 21 		;Change timing
		vol 0			;Change volume
		play 28			;Play tone
		times 1 		;Change timing
		vol 0			;Change volume
		play 1			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		times 21 		;Change timing
		vol 0			;Change volume
		incoc			;Increment octavo
		play 1			;Play tone
		times 6 		;Change timing
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		times 18 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		times 12 		;Change timing
		play 34			;Play tone
		play 22			;Play tone
		times 48 		;Change timing
		play 13			;Play tone
		times 24 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		play 1			;Play tone
		times 12 		;Change timing
		decoc			;Decrement octavo
		play 34			;Play tone
		times 60 		;Change timing
		play 28			;Play tone
		play 28			;Play tone
		times 12 		;Change timing
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		play 7			;Play tone
		times 18 		;Change timing
		play 13			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		play 1			;Play tone
		times 48 		;Change timing
		decoc			;Decrement octavo
		play 34			;Play tone
		times 6 		;Change timing
		vol 0			;Change volume

		loop 3			;begin of loop 1
		oct 4			;Change octavo
		play 28			;Play tone
		play 13			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		oct 5			;Change octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 34			;Play tone
		play 13			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		play 13			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		play 13			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		incoc			;Increment octavo
		play 13			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		play 1			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		endl			;end of loop 1

		oct 4			;Change octavo
		play 28			;Play tone
		play 13			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		oct 5			;Change octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 34			;Play tone
		play 13			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		play 13			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		play 7			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		times 24 		;Change timing
		oct 1			;Change octavo
		vol 0			;Change volume

		loop 4			;begin of loop 1
		play 28			;Play tone
		incoc			;Increment octavo
		endl			;end of loop 1

		endl			;end of loop 0

		endc			;End of channel


		channel 2		;PSG

		loop 0			;begin of loop 0

		loop 3			;begin of loop 1

		loop 15			;begin of loop 2
		vol 0			;Change volume
		times 12 		;Change timing
		drums 1			;Play drums
		vol 0			;Change volume
		times 6 		;Change timing
		drums 20			;Play drums
		vol 0			;Change volume
		drums 1			;Play drums
		times 12 		;Change timing
		vol 0			;Change volume
		drums 1			;Play drums
		vol 0			;Change volume
		drums 20			;Play drums
		endl			;end of loop 2

		vol 0			;Change volume
		oct 2			;Change octavo

		loop 2			;begin of loop 2
		times 1 		;Change timing
		drums 20			;Play drums
		times 5 		;Change timing
		vib 1			;Change vibrato mode ¿?
		play 34			;Play tone
		endl			;end of loop 2


		loop 2			;begin of loop 2
		times 1 		;Change timing
		drums 20			;Play drums
		times 5 		;Change timing
		vib 1			;Change vibrato mode ¿?
		play 28			;Play tone
		endl			;end of loop 2


		loop 2			;begin of loop 2
		times 1 		;Change timing
		drums 20			;Play drums
		times 5 		;Change timing
		vib 1			;Change vibrato mode ¿?
		play 22			;Play tone
		endl			;end of loop 2


		loop 2			;begin of loop 2
		times 1 		;Change timing
		drums 20			;Play drums
		times 5 		;Change timing
		vib 1			;Change vibrato mode ¿?
		play 13			;Play tone
		endl			;end of loop 2

		endl			;end of loop 1


		loop 11			;begin of loop 1
		vol 0			;Change volume
		times 12 		;Change timing
		drums 1			;Play drums
		vol 0			;Change volume
		times 6 		;Change timing
		drums 20			;Play drums
		vol 0			;Change volume
		drums 1			;Play drums
		times 12 		;Change timing
		vol 0			;Change volume
		drums 1			;Play drums
		vol 0			;Change volume
		drums 20			;Play drums
		endl			;end of loop 1

		vol 0			;Change volume
		times 24 		;Change timing
		drums 1			;Play drums
		times 12 		;Change timing
		drums 1			;Play drums
		drums 20			;Play drums

		loop 12			;begin of loop 1
		times 12 		;Change timing
		vol 0			;Change volume
		drums 1			;Play drums
		vol 0			;Change volume
		drums 1			;Play drums
		endl			;end of loop 1

		vol 0			;Change volume
		oct 2			;Change octavo

		loop 2			;begin of loop 1
		times 1 		;Change timing
		drums 20			;Play drums
		times 5 		;Change timing
		vib 1			;Change vibrato mode ¿?
		play 34			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1
		times 1 		;Change timing
		drums 20			;Play drums
		times 5 		;Change timing
		vib 1			;Change vibrato mode ¿?
		play 28			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1
		times 1 		;Change timing
		drums 20			;Play drums
		times 5 		;Change timing
		vib 1			;Change vibrato mode ¿?
		play 22			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1
		times 1 		;Change timing
		drums 20			;Play drums
		times 5 		;Change timing
		vib 1			;Change vibrato mode ¿?
		play 13			;Play tone
		endl			;end of loop 1

		times 6 		;Change timing
		rest			;Silence
		times 12 		;Change timing
		drums 20			;Play drums
		times 6 		;Change timing
		drums 20			;Play drums
		drums 20			;Play drums
		times 12 		;Change timing

		loop 6			;begin of loop 1
		vol 0			;Change volume
		drums 1			;Play drums
		vol 0			;Change volume
		drums 1			;Play drums
		vol 0			;Change volume
		drums 20			;Play drums
		vol 0			;Change volume
		drums 1			;Play drums
		endl			;end of loop 1

		times 24 		;Change timing
		drums 1			;Play drums
		drums 1			;Play drums
		drums 1			;Play drums
		times 6 		;Change timing
		vol 0			;Change volume

		loop 4			;begin of loop 1
		drums 20			;Play drums
		endl			;end of loop 1

		endl			;end of loop 0

		endc			;End of channel


		channel 3		;PSG

		loop 0			;begin of loop 0
		frec 3			;Change frecuency modulation mode¿?
		times 6 		;Change timing

		loop 4			;begin of loop 1

		loop 2			;begin of loop 2
		vol 0			;Change volume
		oct 1			;Change octavo
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		play 28			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		incoc			;Increment octavo
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		endl			;end of loop 2

		vol 0			;Change volume
		oct 1			;Change octavo
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		play 16			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		oct 1			;Change octavo
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 22			;Play tone
		endl			;end of loop 1


		loop 2			;begin of loop 1
		times 18 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		times 6 		;Change timing
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1
		vol 0			;Change volume
		times 18 		;Change timing
		play 13			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		play 16			;Play tone
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1
		times 18 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		times 6 		;Change timing
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence
		times 18 		;Change timing
		vol 0			;Change volume
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		times 30 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone

		loop 2			;begin of loop 1
		oct 1			;Change octavo
		times 18 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		times 6 		;Change timing
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1
		vol 0			;Change volume
		times 18 		;Change timing
		play 13			;Play tone
		times 6 		;Change timing
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		play 16			;Play tone
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1
		times 18 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		times 6 		;Change timing
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		play 28			;Play tone
		endl			;end of loop 1

		times 24 		;Change timing
		rest			;Silence
		times 6 		;Change timing
		vol 0			;Change volume
		play 16			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		vol 0			;Change volume
		oct 1			;Change octavo
		times 12 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 28			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 28			;Play tone
		vol 0			;Change volume
		oct 1			;Change octavo
		times 12 		;Change timing
		play 16			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 16			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 16			;Play tone
		vol 0			;Change volume
		oct 1			;Change octavo
		times 12 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 22			;Play tone
		vol 0			;Change volume
		oct 1			;Change octavo
		times 12 		;Change timing
		play 13			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 13			;Play tone
		vol 0			;Change volume
		oct 1			;Change octavo
		times 12 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 28			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 28			;Play tone
		vol 0			;Change volume
		oct 1			;Change octavo
		times 12 		;Change timing
		play 13			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 13			;Play tone
		vol 0			;Change volume
		oct 1			;Change octavo
		times 12 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 22			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		incoc			;Increment octavo
		play 16			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		incoc			;Increment octavo
		play 22			;Play tone
		vol 0			;Change volume
		oct 1			;Change octavo
		times 12 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 28			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 28			;Play tone
		vol 0			;Change volume
		oct 1			;Change octavo
		times 12 		;Change timing
		play 16			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 16			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 16			;Play tone
		vol 0			;Change volume
		oct 1			;Change octavo
		times 12 		;Change timing
		play 22			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 22			;Play tone
		decoc			;Decrement octavo
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 22			;Play tone
		vol 0			;Change volume
		oct 1			;Change octavo
		times 12 		;Change timing
		play 13			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 13			;Play tone
		vol 0			;Change volume
		oct 1			;Change octavo
		times 12 		;Change timing
		play 28			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 28			;Play tone
		decoc			;Decrement octavo
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 28			;Play tone
		vol 0			;Change volume
		oct 1			;Change octavo
		times 12 		;Change timing
		play 13			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 13			;Play tone
		decoc			;Decrement octavo
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 13			;Play tone
		vol 0			;Change volume
		oct 1			;Change octavo
		times 12 		;Change timing
		play 7			;Play tone
		incoc			;Increment octavo
		times 6 		;Change timing
		play 7			;Play tone
		decoc			;Decrement octavo
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		incoc			;Increment octavo
		times 12 		;Change timing
		play 7			;Play tone
		times 6 		;Change timing
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 34			;Play tone

		loopl 16			;begin of loop
		play 16			;Play tone
		endl			;end of loop 1


		loopl 16			;begin of loop
		play 22			;Play tone
		endl			;end of loop 1


		loopl 16			;begin of loop
		play 13			;Play tone
		endl			;end of loop 1


		loop 9			;begin of loop 1
		play 28			;Play tone
		endl			;end of loop 1

		play 13			;Play tone
		times 12 		;Change timing
		play 28			;Play tone
		times 6 		;Change timing
		play 22			;Play tone
		play 7			;Play tone
		times 12 		;Change timing
		play 22			;Play tone
		times 6 		;Change timing

		loopl 16			;begin of loop
		play 16			;Play tone
		endl			;end of loop 1

		times 18 		;Change timing
		play 7			;Play tone
		play 13			;Play tone
		times 60 		;Change timing
		play 16			;Play tone
		times 48 		;Change timing
		play 28			;Play tone
		times 24 		;Change timing
		play 28			;Play tone
		play 13			;Play tone
		times 48 		;Change timing
		play 16			;Play tone
		times 24 		;Change timing
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 16			;Play tone
		times 48 		;Change timing
		play 28			;Play tone
		times 24 		;Change timing
		play 28			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
