

		channel 1		;PSG
		times 5 		;Change timing
		vol 0			;Change volume
		play 28			;Play tone
		par chnon		;Change driver parameter
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		par chnoff		;Change driver parameter
		times 2 		;Change timing
		vol 0			;Change volume
		play 19			;Play tone
		times 3 		;Change timing
		play 22			;Play tone
		times 5 		;Change timing
		vol 0			;Change volume
		play 22			;Play tone
		par chnon		;Change driver parameter
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		par chnoff		;Change driver parameter
		times 2 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		times 3 		;Change timing
		play 16			;Play tone
		times 5 		;Change timing
		vol 0			;Change volume
		play 16			;Play tone
		par chnon		;Change driver parameter
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		par chnoff		;Change driver parameter
		times 5 		;Change timing
		play 16			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 31			;Play tone
		par chnon		;Change driver parameter
		par chnoff		;Change driver parameter
		times 3 		;Change timing
		vol 0			;Change volume
		play 34			;Play tone
		incoc			;Increment octavo
		times 2 		;Change timing
		play 1			;Play tone
		par chnon		;Change driver parameter
		times 5 		;Change timing
		vol 0			;Change volume
		play 1			;Play tone
		decoc			;Decrement octavo
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		par chnoff		;Change driver parameter
		times 3 		;Change timing
		play 28			;Play tone
		times 2 		;Change timing
		play 31			;Play tone
		times 5 		;Change timing
		vol 0			;Change volume
		par chnon		;Change driver parameter
		play 31			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		par chnoff		;Change driver parameter
		times 3 		;Change timing
		play 25			;Play tone
		times 2 		;Change timing
		play 28			;Play tone
		times 5 		;Change timing
		vol 0			;Change volume
		par chnon		;Change driver parameter
		play 28			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		par chnoff		;Change driver parameter
		play 16			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		par chnon		;Change driver parameter
		vol 0			;Change volume
		par chnoff		;Change driver parameter
		times 3 		;Change timing
		play 13			;Play tone
		times 2 		;Change timing
		play 16			;Play tone
		times 5 		;Change timing
		vol 0			;Change volume
		par chnon		;Change driver parameter
		play 16			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		par chnoff		;Change driver parameter
		times 20 		;Change timing
		play 1			;Play tone
		times 10 		;Change timing
		play 1			;Play tone
		par chnon		;Change driver parameter

		loop 2			;begin of loop 2
		times 3 		;Change timing
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		times 2 		;Change timing
		play 1			;Play tone
		endl			;end of loop 2

		times 5 		;Change timing
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		decoc			;Decrement octavo
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone

		loop 2			;begin of loop 2

		loop 2			;begin of loop 3
		times 3 		;Change timing
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		times 2 		;Change timing
		play 1			;Play tone
		endl			;end of loop 3

		times 5 		;Change timing
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		decoc			;Decrement octavo
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		endl			;end of loop 2

		decoc			;Decrement octavo
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		decoc			;Decrement octavo
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		decoc			;Decrement octavo
		vol 0			;Change volume
		play 34			;Play tone
		vol 0			;Change volume
		play 34			;Play tone
		incoc			;Increment octavo

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		endl			;end of loop 2

		decoc			;Decrement octavo
		endl			;end of loop 1

		times 5 		;Change timing
		incoc			;Increment octavo
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		times 30 		;Change timing
		rest			;Silence
		times 5 		;Change timing
		vol 0			;Change volume
		decoc			;Decrement octavo
		play 31			;Play tone
		vol 0			;Change volume
		play 31			;Play tone
		times 20 		;Change timing
		rest			;Silence
		times 5 		;Change timing
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone

		loop 2			;begin of loop 1
		vol 0			;Change volume
		times 5 		;Change timing
		play 16			;Play tone
		endl			;end of loop 1

		times 5 		;Change timing

		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		par chnoff		;Change driver parameter
		play 16			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 31			;Play tone
		play 28			;Play tone
		play 22			;Play tone

		loop 2			;begin of loop 1
		play 28			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 28			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 7			;Play tone
		play 1			;Play tone
		endl			;end of loop 1

		par chnon		;Change driver parameter

		loop 3			;begin of loop 1
		times 20 		;Change timing
		vol 0			;Change volume
		play 4			;Play tone
		times 5 		;Change timing

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		endl			;end of loop 2

		endl			;end of loop 1

		decoc			;Decrement octavo
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		rest			;Silence
		rest			;Silence
		par chnoff		;Change driver parameter
		vol 0			;Change volume
		play 16			;Play tone
		play 22			;Play tone
		play 28			;Play tone
		play 31			;Play tone
		par chnon		;Change driver parameter
		times 5 		;Change timing
		oct 4			;Change octavo
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		times 30 		;Change timing
		rest			;Silence
		times 5 		;Change timing
		vol 0			;Change volume
		decoc			;Decrement octavo
		play 31			;Play tone
		vol 0			;Change volume
		play 31			;Play tone
		times 20 		;Change timing
		rest			;Silence
		times 5 		;Change timing
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone

		loop 2			;begin of loop 1
		times 5 		;Change timing
		vol 0			;Change volume
		play 1			;Play tone
		endl			;end of loop 1

		times 5 		;Change timing

		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		decoc			;Decrement octavo
		vol 0			;Change volume
		play 31			;Play tone
		vol 0			;Change volume
		play 31			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone

		loop 2			;begin of loop 1

		loop 2			;begin of loop 2
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		endl			;end of loop 2

		decoc			;Decrement octavo
		vol 0			;Change volume
		play 31			;Play tone
		vol 0			;Change volume
		play 31			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		endl			;end of loop 1

		incoc			;Increment octavo
		times 3 		;Change timing
		vol 0			;Change volume
		par chnoff		;Change driver parameter

		loop 2			;begin of loop 1
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		endl			;end of loop 1

		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		times 4 		;Change timing
		decoc			;Decrement octavo
		play 34			;Play tone
		par chnon		;Change driver parameter
		times 3 		;Change timing
		vol 0			;Change volume
		incoc			;Increment octavo
		par chnoff		;Change driver parameter

		loop 2			;begin of loop 1
		play 1			;Play tone
		play 4			;Play tone
		play 1			;Play tone
		play 4			;Play tone
		endl			;end of loop 1

		play 1			;Play tone
		play 4			;Play tone
		play 1			;Play tone
		play 4			;Play tone
		times 4 		;Change timing
		play 1			;Play tone
		par chnon		;Change driver parameter
		times 3 		;Change timing
		vol 0			;Change volume
		par chnoff		;Change driver parameter

		loop 2			;begin of loop 1
		play 4			;Play tone
		play 7			;Play tone
		play 4			;Play tone
		play 7			;Play tone
		endl			;end of loop 1

		play 4			;Play tone
		play 7			;Play tone
		play 4			;Play tone
		play 7			;Play tone
		times 4 		;Change timing
		play 4			;Play tone
		par chnon		;Change driver parameter
		times 3 		;Change timing
		vol 0			;Change volume
		par chnoff		;Change driver parameter

		loop 2			;begin of loop 1
		play 10			;Play tone
		play 13			;Play tone
		play 10			;Play tone
		play 13			;Play tone
		endl			;end of loop 1

		play 10			;Play tone
		play 13			;Play tone
		play 10			;Play tone
		play 13			;Play tone
		times 4 		;Change timing
		play 10			;Play tone
		par chnon		;Change driver parameter
		times 5 		;Change timing
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		rest			;Silence
		rest			;Silence
		vol 0			;Change volume
		times 3 		;Change timing
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		times 4 		;Change timing
		play 16			;Play tone
		vol 0			;Change volume
		times 3 		;Change timing
		play 28			;Play tone
		vol 0			;Change volume
		times 4 		;Change timing
		play 28			;Play tone
		times 5 		;Change timing
		incoc			;Increment octavo
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		rest			;Silence
		vol 0			;Change volume
		decoc			;Decrement octavo
		play 28			;Play tone
		incoc			;Increment octavo
		times 20 		;Change timing
		play 1			;Play tone
		vol 0			;Change volume
		decoc			;Decrement octavo
		times 5 		;Change timing
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		rest			;Silence
		vol 0			;Change volume
		frec 1			;Change frecuency modulation mode¿?
		par chnoff		;Change driver parameter
		incoc			;Increment octavo
		times 2 		;Change timing
		play 1			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		times 4 		;Change timing
		play 16			;Play tone
		par chnon		;Change driver parameter
		times 9 		;Change timing
		vol 0			;Change volume
		play 16			;Play tone
		oct 5			;Change octavo
		times 2 		;Change timing
		play 1			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		times 40 		;Change timing
		play 16			;Play tone
		endl			;end of loop 0

		endc			;End of channel


		channel 2		;PSG

		loop 0			;begin of loop 0
		divsus 0			;Change sustain time factor
		oct 4			;Change octavo

		loop 13			;begin of loop 1
		vol 0			;Change volume
		times 5 		;Change timing
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		endl			;end of loop 1

		times 30 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1

		loop 2			;begin of loop 2
		oct 4			;Change octavo
		times 60 		;Change timing
		rest			;Silence
		vol 0			;Change volume
		times 20 		;Change timing
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		play 16			;Play tone
		play 1			;Play tone
		vol 0			;Change volume
		rest			;Silence
		rest			;Silence
		rest			;Silence
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		times 2 		;Change timing
		par chnoff		;Change driver parameter
		vol 0			;Change volume
		play 22			;Play tone
		play 28			;Play tone
		play 25			;Play tone
		play 31			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 4			;Play tone
		play 1			;Play tone
		play 7			;Play tone
		play 4			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		play 10			;Play tone
		play 16			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		par chnon		;Change driver parameter
		endl			;end of loop 2

		endl			;end of loop 1

		vol 0			;Change volume
		oct 4			;Change octavo
		divsus 5			;Change sustain time factor
		times 10 		;Change timing
		play 22			;Play tone
		play 28			;Play tone
		play 25			;Play tone
		play 31			;Play tone
		play 28			;Play tone
		play 34			;Play tone
		play 31			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 4			;Play tone
		play 1			;Play tone
		play 7			;Play tone
		play 4			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		divsus 0			;Change sustain time factor
		timel 120 		;Change timing
		rest			;Silence
		vol 0			;Change volume
		times 20 		;Change timing

		loop 3			;begin of loop 1
		oct 3			;Change octavo
		vol 0			;Change volume
		times 20 		;Change timing
		play 14			;Play tone
		vol 0			;Change volume
		times 5 		;Change timing
		play 17			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		decoc			;Decrement octavo
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		endl			;end of loop 1

		decoc			;Decrement octavo
		times 10 		;Change timing
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		rest			;Silence
		rest			;Silence
		times 5 		;Change timing
		oct 3			;Change octavo
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		times 30 		;Change timing
		rest			;Silence
		times 5 		;Change timing
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		times 20 		;Change timing
		rest			;Silence
		times 5 		;Change timing
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone

		loop 2			;begin of loop 1
		times 3 		;Change timing
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		times 2 		;Change timing
		play 16			;Play tone
		endl			;end of loop 1

		times 5 		;Change timing

		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		endl			;end of loop 1

		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		incoc			;Increment octavo
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		decoc			;Decrement octavo
		vol 0			;Change volume
		play 31			;Play tone
		vol 0			;Change volume
		play 31			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone

		loop 2			;begin of loop 1
		vol 0			;Change volume
		play 1			;Play tone
		vol 0			;Change volume
		play 1			;Play tone
		endl			;end of loop 1

		decoc			;Decrement octavo
		vol 0			;Change volume
		play 31			;Play tone
		vol 0			;Change volume
		play 31			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 28			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 22			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 13			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		play 7			;Play tone
		vol 0			;Change volume
		times 10 		;Change timing
		play 1			;Play tone
		play 7			;Play tone
		play 13			;Play tone
		play 16			;Play tone
		play 22			;Play tone
		times 5 		;Change timing
		play 31			;Play tone
		play 31			;Play tone
		times 10 		;Change timing
		play 28			;Play tone
		play 22			;Play tone
		times 3 		;Change timing
		vol 0			;Change volume
		par chnoff		;Change driver parameter

		loop 2			;begin of loop 1
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		endl			;end of loop 1

		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		decoc			;Decrement octavo
		play 34			;Play tone
		incoc			;Increment octavo
		play 1			;Play tone
		times 4 		;Change timing
		decoc			;Decrement octavo
		play 34			;Play tone
		par chnon		;Change driver parameter
		times 3 		;Change timing
		vol 0			;Change volume
		incoc			;Increment octavo
		par chnoff		;Change driver parameter

		loop 2			;begin of loop 1
		play 1			;Play tone
		play 4			;Play tone
		play 1			;Play tone
		play 4			;Play tone
		endl			;end of loop 1

		play 1			;Play tone
		play 4			;Play tone
		play 1			;Play tone
		play 4			;Play tone
		times 4 		;Change timing
		play 1			;Play tone
		par chnon		;Change driver parameter
		times 3 		;Change timing
		vol 0			;Change volume
		par chnoff		;Change driver parameter

		loop 2			;begin of loop 1
		play 4			;Play tone
		play 7			;Play tone
		play 4			;Play tone
		play 7			;Play tone
		endl			;end of loop 1

		play 4			;Play tone
		play 7			;Play tone
		play 4			;Play tone
		play 7			;Play tone
		times 4 		;Change timing
		play 4			;Play tone
		par chnon		;Change driver parameter
		times 3 		;Change timing
		vol 0			;Change volume
		par chnoff		;Change driver parameter

		loop 2			;begin of loop 1
		play 10			;Play tone
		play 13			;Play tone
		play 10			;Play tone
		play 13			;Play tone
		endl			;end of loop 1

		play 10			;Play tone
		play 13			;Play tone
		play 10			;Play tone
		play 13			;Play tone
		times 4 		;Change timing
		play 10			;Play tone
		par chnon		;Change driver parameter
		times 5 		;Change timing
		incoc			;Increment octavo
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		rest			;Silence
		rest			;Silence
		vol 0			;Change volume
		times 6 		;Change timing
		play 1			;Play tone
		times 7 		;Change timing
		play 16			;Play tone
		play 28			;Play tone
		times 5 		;Change timing
		vol 0			;Change volume
		play 16			;Play tone
		vol 0			;Change volume
		play 16			;Play tone
		rest			;Silence
		vol 0			;Change volume
		play 16			;Play tone
		times 20 		;Change timing
		play 16			;Play tone
		oct 5			;Change octavo
		par chnoff		;Change driver parameter
		vol 0			;Change volume
		frec 1			;Change frecuency modulation mode¿?
		times 3 		;Change timing
		play 16			;Play tone
		play 28			;Play tone
		times 10 		;Change timing
		play 16			;Play tone
		times 1 		;Change timing
		play 13			;Play tone
		play 10			;Play tone
		play 7			;Play tone
		play 4			;Play tone
		times 16 		;Change timing
		play 1			;Play tone
		times 1 		;Change timing
		play 4			;Play tone
		play 7			;Play tone
		play 10			;Play tone
		play 13			;Play tone
		times 10 		;Change timing
		play 16			;Play tone
		par chnon		;Change driver parameter
		rest			;Silence
		rest			;Silence
		rest			;Silence
		endl			;end of loop 0

		endc			;End of channel


		channel 3		;PSG

		loop 0			;begin of loop 0
		oct 2			;Change octavo
		vol 13			;Change volume
		adsr 9			;Change amplitude modulation ¿?

		loop 3			;begin of loop 1
		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		times 1 		;Change timing
		drums 10			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		endl			;end of loop 1

		times 1 		;Change timing
		drums 10			;Play drums
		times 19 		;Change timing
		play 16			;Play tone
		times 20 		;Change timing
		rest			;Silence

		loop 2			;begin of loop 1

		loop 7			;begin of loop 2
		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		times 1 		;Change timing
		drums 10			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		endl			;end of loop 2

		times 1 		;Change timing
		drums 20			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 1 		;Change timing
		drums 20			;Play drums
		times 9 		;Change timing
		play 7			;Play tone
		times 1 		;Change timing
		drums 20			;Play drums
		times 9 		;Change timing
		play 13			;Play tone
		times 1 		;Change timing
		drums 20			;Play drums
		times 9 		;Change timing
		play 22			;Play tone
		endl			;end of loop 1

		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 16			;Play tone
		times 10 		;Change timing
		drums 1			;Play drums
		drums 10			;Play drums
		times 1 		;Change timing
		drums 1			;Play drums
		times 9 		;Change timing
		play 13			;Play tone
		times 1 		;Change timing
		drums 30			;Play drums
		times 9 		;Change timing
		play 1			;Play tone
		times 1 		;Change timing
		drums 1			;Play drums
		times 9 		;Change timing
		play 7			;Play tone
		times 1 		;Change timing
		drums 10			;Play drums
		times 9 		;Change timing
		play 22			;Play tone
